"climID","DOY","PAR","TAir","VPD","Precip","CO2"
926,191,56.947383,20.1,1.1699875074,0,380
926,192,45.322308,19.1,0.763396636496,0,380
926,193,50.038767,20.6,0.966718285939,0,380
926,194,56.456211,22.6,1.40228878304,0,380
926,195,52.146378,21.6,1.25827948478,0,380
926,196,49.49727,22.3,1.05977597976,0,380
926,197,39.625518,20.9,0.688922267796,24,380
926,198,41.149359,17.2,0.653840807627,0,380
926,199,18.825189,12.5,0.145403008512,8,380
926,200,34.927176,13.5,0.444273723819,0,380
926,201,36.006144,12.9,0.431877011127,0,380
926,202,41.495595,16.7,0.552658181798,0,380
926,203,49.928052,17,0.763163331485,0,380
926,204,45.221658,18.1,0.77633780871,0,380
926,205,43.319373,18.3,0.805563671757,0,380
926,206,48.95376,17.5,0.96737457133,0,380
926,207,43.13619,18.5,1.09807975074,0,380
926,208,52.553004,22,1.28504787855,0,380
926,209,51.083514,22.6,1.18428878304,0,380
926,210,48.478692,22.7,0.988969271234,0,380
926,211,44.647953,22.4,0.875192533486,0,380
926,212,19.680714,18.1,0.21933780871,0,380
926,213,26.496732,18.4,0.273785264426,0,380
926,214,41.298321,19.5,0.626109482827,0,380
926,215,38.339211,19.7,0.683424806839,2,380
926,216,40.402536,20,0.622479427549,0,380
926,217,34.371588,19.5,0.722109482827,0,380
926,218,27.724662,19.2,0.45521100611,12,380
926,219,18.575577,17.1,0.236467783247,11,380
926,220,39.699999,15.5,0.540608118948,0,380
926,221,39.198762,15.2,0.548046109295,1,380
926,222,30.685785,16.3,0.506925172822,0,380
926,223,33.55431,15.4,0.292357646932,4,380
926,224,34.872825,15.3,0.467170411416,0,380
926,225,31.301763,15.3,0.361170411416,0,380
926,226,21.287088,14.4,0.204281308679,0,380
926,227,26.881215,13.6,0.302373405834,0,380
926,228,29.9913,10.6,0.403359774656,0,380
926,229,38.870643,9.9,0.440983517321,0,380
926,230,29.006943,9.6,0.404693456671,0,380
926,231,31.434621,8.8,0.35399253686,0,380
926,232,38.558628,9.3,0.321830912567,0,380
926,233,24.131457,11.7,0.249073658347,0,380
926,234,24.411264,13.7,0.489531045811,0,380
926,235,27.539466,11.5,0.396024410152,1,380
926,236,19.813572,13.2,0.359319606873,0,380
926,237,28.859994,11,0.338811269936,0,380
926,238,34.323276,12.2,0.441125044183,0,380
926,239,22.617681,13.7,0.504531045811,2,380
926,240,19.414998,14.3,0.331709960443,12,380
926,241,17.154399,10.4,0.139434786029,12,380
926,242,15.391011,10,0.150176335773,11,380
926,243,25.075554,8.2,0.314889043074,0,380
926,244,27.43479,9.4,0.314737992424,0,380
926,245,28.19973,10.9,0.376122576157,0,380
926,246,24.187821,12.2,0.388125044183,0,380
926,247,19.880001,9.5,0.205692094058,7,380
926,248,10.366563,10.5,0.063872426303,1,380
926,249,20.457732,10.8,0.204484597759,0,380
926,250,15.622506,10.3,0.189046604573,0,380
926,251,14.000028,8.3,0.098294390139,0,380
926,252,13.683987,6.4,0.078939806788,10,380
926,253,18.690318,12.4,0.22292246824,0,380
926,254,14.984385,11.3,0.135184192813,4,380
926,255,13.498791,10.6,0.134359774656,2,380
926,256,9.269478,10.3,0.117046604573,8,380
926,257,12.067548,11.5,0.087024410152,4,380
926,258,9.929742,9.3,0.0718309125672,12,380
926,259,16.24251,12.3,0.147496569872,0,380
926,260,7.920768,8.9,0.0806680613808,1,380
926,261,8.701812,7.8,0.152707669839,0,380
926,262,8.601162,7.8,0.124707669839,0,380
926,263,10.873839,8.9,0.115668061381,0,380
926,264,10.422927,8.6,0.117778077128,0,380
926,265,17.957586,6.7,0.132990980313,0,380
926,266,14.346264,9.6,0.232693456671,0,380
926,267,13.309569,10.5,0.139872426303,2,380
926,268,20.954943,6.6,0.301266611747,0,380
926,269,17.526804,4.5,0.121140409544,1,380
926,270,9.356037,7.6,0.106377843308,6,380
926,271,9.575454,6.4,0.083939806788,0,380
926,272,11.107347,6.2,0.227774170998,0,380
926,273,10.885917,6,0.187768028496,7,380
926,274,6.042639,2.8,0.0420477307015,17,380
926,275,16.294848,1.8,0.179662221506,0,380
926,276,5.615883,2.2,0.0218284224822,19,380
926,277,6.797514,2.1,0.108738985271,3,380
926,278,14.090613,1.5,0.123869152605,0,380
926,279,13.410219,2.8,0.139047730702,2,380
926,280,4.434252,8.8,0.0939925368602,1,380
926,281,4.867047,9.5,0.106692094058,1,380
926,282,8.744085,8.3,0.184294390139,0,380
926,283,8.848761,5.9,0.0433242474313,1,380
926,284,4.194705,6.7,0.0459909803134,3,380
926,285,6.51972,5.2,0.170305372729,2,380
926,286,7.616805,3.5,0.15398733299,0,380
926,287,11.650857,8.4,0.35674419235,1,380
926,288,4.571136,0.6,0.0511463136568,13,380
926,289,9.986106,-1.8,0.104594007657,0,380
926,290,10.523577,-1.8,0.0915940076566,0,380
926,291,10.755072,-2.6,0.0728167133573,0,380
926,292,9.662013,-3.3,0.101184269754,0,380
926,293,8.228757,-2.8,0.0723719057019,0,380
926,294,6.179523,3.4,0.173465188271,0,380
926,295,4.963671,3.1,0.142104255328,0,380
926,296,5.458869,1.7,0.149699905878,0,380
926,297,3.228465,3.7,0.121135482159,3,380
926,298,2.743332,6.7,0.0169909803134,0,380
926,299,3.053334,5.6,0.0252275912991,9,380
926,300,3.079503,4.8,0.0199884749163,6,380
926,301,3.967236,5,0.0590720561506,5,380
926,302,2.940606,2.7,0.0177623555482,4,380
926,303,2.866125,4,0.0411201557298,0,380
926,304,2.745345,3.3,0.029977416447,0,380
926,305,2.616513,2.1,0.0567389852711,0,380
926,306,2.580279,1.2,0.0613551674876,0,380
926,307,5.102568,0,0.087,0,380
926,308,3.468012,-2.1,0.021862896534,0,380
926,309,2.811774,2.4,0.101104117618,4,380
926,310,3.401583,2.9,0.0513663854481,0,380
926,311,3.912885,-3.6,0.0155572031303,2,380
926,312,2.306511,-2,0.0297476963537,0,380
926,313,2.503785,-2.6,0.0278167133573,2,380
926,314,2.445408,-6.7,0.0173871735876,0,380
926,315,3.588792,-11.3,0.0152635499051,0,380
926,316,2.417226,-6.8,0.00955062423039,0,380
926,317,2.234043,-6.5,0.01611871454,0,380
926,318,1.895859,-3.1,0.0353872631323,8,380
926,319,1.803261,-0.7,0.00562599490562,6,380
926,320,1.783131,-3,0.0350246528953,0,380
926,321,1.93008,-4.3,0.00156992465482,0,380
926,322,2.040795,-7.9,-0.0304006847933,0,380
926,323,1.787157,-4.9,0.0368838039311,1,380
926,324,1.555662,-1,-0.0249764708591,5,380
926,325,1.553649,0.5,0.00954908939936,0,380
926,326,1.581831,-0.2,0.00318132427092,0,380
926,327,1.855599,2.8,0.0110477307015,0,380
926,328,1.495272,3.2,0.0815238332753,3,380
926,329,2.300472,-4.2,0.118928508455,0,380
926,330,2.075016,-10.2,-0.00811163104681,1,380
926,331,1.394622,-0.4,0.00747558374885,2,380
926,332,1.712676,0.9,0.0421157170758,1,380
926,333,1.603974,0,0.112,0,380
926,334,1.907937,-5.9,0.0387892603352,0,380
926,335,1.22553,-3,0.0110246528953,0,380
926,336,1.316115,-1.1,0.00987691083375,0,380
926,337,0.96384,-1.4,0.00359755350709,0,380
926,338,1.038321,-0.7,0.0236259949056,1,380
926,339,1.002087,0.3,-0.00955746974591,0,380
926,340,0.893385,-0.2,-0.00181867572908,0,380
926,341,0.959814,0.2,0.0119328726367,0,380
926,342,0.933645,0,0.013,1,380
926,343,0.919554,0.2,0.0169328726367,7,380
926,344,0.90345,0,0.008,6,380
926,345,0.897411,0.9,0.0321157170758,4,380
926,346,1.114815,-0.6,0.0238815282803,0,380
926,347,0.909489,-1.5,0.0475574350965,0,380
926,348,1.098711,-6.1,0.00781881818811,0,380
926,349,0.915528,-3,0.0610246528953,0,380
926,350,0.82293,-7.3,0.0536555100991,0,380
926,351,1.074555,-13.9,0.0192896065359,0,380
926,352,0.816891,-6.9,0.00673340224697,0,380
926,353,0.812865,-3.9,0.016139812342,2,380
926,354,0.808839,-0.4,0.0124755837489,4,380
926,355,0.814878,0.7,0.0247730507547,2,380
926,356,0.951762,-0.8,0.034397919178,0,380
926,357,0.816891,-0.8,0.036397919178,1,380
926,358,0.818904,1.7,0.0396999058779,3,380
926,359,0.830982,1.8,0.0446622215062,0,380
926,360,0.839034,1.9,0.0436560582704,1,380
926,361,0.855138,0.4,0.0299812155095,2,380
926,362,0.935658,-2.7,0.0300820455595,0,380
926,363,0.985983,-5.1,-0.0155040067859,4,380
926,364,0.947736,1.9,0.0226560582704,0,380
926,365,1.0041,-2.4,0.0543601936469,4,380
926,1,0.92358,0.6,0.0141463136568,1,380
926,2,1.012152,-3.2,0.032773847677,1,380
926,3,1.495272,-10.4,0.0494549591742,0,380
926,4,1.110789,-3,0.0370246528953,0,380
926,5,1.436895,-1.5,0.139557435097,0,380
926,6,1.279881,-2.6,0.108816713357,0,380
926,7,1.259751,-3.9,0.038139812342,0,380
926,8,1.169166,-0.9,0.0811971480401,4,380
926,9,1.130919,-0.5,0.0131646730686,4,380
926,10,1.163127,-1.7,0.0295558093018,1,380
926,11,1.2054,-5,0.0316791564918,1,380
926,12,1.593909,-7,0.032935393317,0,380
926,13,1.8093,-10.6,0.0290837591873,0,380
926,14,1.30605,-7.6,-0.0484555172258,3,380
926,15,1.903911,-0.1,0.0255764666499,0,380
926,16,1.428843,-1.6,0.0365435695194,0,380
926,17,1.654299,2.6,0.101510080587,0,380
926,18,2.552097,-1,0.199023529141,0,380
926,19,2.260212,-5.2,0.110334189241,0,380
926,20,2.636643,-6.4,0.0620139376176,0,380
926,21,2.294433,-6.6,0.122243165206,0,380
926,22,1.72878,-6.5,0.06311871454,1,380
926,23,1.736832,-5.2,0.0363341892412,9,380
926,24,1.771053,-1.9,0.0286580184808,7,380
926,25,2.256186,-5.6,0.0228980903656,0,380
926,26,2.095146,-3.2,0.036773847677,0,380
926,27,2.260212,-3.4,0.0236183932351,1,380
926,28,2.586318,-6.9,0.026733402247,0,380
926,29,2.107224,-6.9,0.021733402247,3,380
926,30,2.920476,-8.3,0.032258667279,0,380
926,31,4.36581,-15,0.0431972410645,0,380
926,32,2.221965,-9.6,-0.00743041812724,13,380
926,33,2.630604,-0.9,0.0651971480401,0,380
926,34,4.712046,-4.9,0.0798838039311,3,380
926,35,2.399109,0.5,0.0185490893994,1,380
926,36,2.701059,-4.3,0.0325699246548,0,380
926,37,2.630604,-3.3,0.0561842697537,3,380
926,38,5.237439,-5.1,0.0974959932141,0,380
926,39,5.330037,-8,0.0409872723109,0,380
926,40,3.260673,-6.3,0.0289289510384,1,380
926,41,5.867508,-3.3,0.0931842697537,0,380
926,42,3.204309,-4.4,0.0592337161258,0,380
926,43,3.618987,-5.3,0.0441936203206,3,380
926,44,3.009048,-2,0.00774769635374,1,380
926,45,2.914437,0.2,0.00093287263666,4,380
926,46,3.172101,1.2,0.0153551674876,8,380
926,47,3.206322,1,0.0188319749653,3,380
926,48,3.236517,1.3,0.0251624352935,4,380
926,49,3.327102,0.5,0.0175490893994,3,380
926,50,4.722111,-0.4,0.0274755837489,2,380
926,51,3.492168,0.4,0.0119812155095,3,380
926,52,3.711585,0,0.028,3,380
926,53,3.872625,-0.1,0.0135764666499,3,380
926,54,5.438739,-0.5,0.0551646730686,1,380
926,55,4.355745,0.4,0.0459812155095,3,380
926,56,6.354654,-0.6,0.0538815282803,0,380
926,57,4.454382,-2.7,0.0480820455595,0,380
926,58,9.450648,-2.7,0.0750820455595,0,380
926,59,4.726137,-1.3,0.0336640729144,7,380
926,60,5.95608,-0.2,0.0381813242709,0,380
926,61,9.706299,0.8,0.0854294639078,0,380
926,62,6.992775,0.3,0.0754425302541,0,380
926,63,4.987827,0.1,0.0574520823953,3,380
926,64,6.626409,0.5,0.108549089399,0,380
926,65,7.965054,-2.7,0.0910820455595,1,380
926,66,6.074847,0.5,0.0525490893994,0,380
926,67,10.171302,-0.2,0.0781813242709,2,380
926,68,4.975749,-0.8,0.014397919178,8,380
926,69,4.919385,0.1,0.0204520823953,1,380
926,70,5.066334,0.7,0.0117730507547,0,380
926,71,5.340102,0.6,0.0321463136568,0,380
926,72,5.629974,0,0.091,0,380
926,73,18.788955,-2.5,0.189576049148,0,380
926,74,10.00221,-3.4,0.147618393235,0,380
926,75,9.710325,-2.3,0.150169288234,0,380
926,76,6.247965,-1.5,0.0515574350965,0,380
926,77,6.53985,-0.7,0.0826259949056,3,380
926,78,6.68076,0.2,0.0219328726367,5,380
926,79,8.220705,0.6,0.0651463136568,0,380
926,80,7.115568,-0.7,0.0796259949056,0,380
926,81,8.687721,-3,0.00502465289528,6,380
926,82,7.256478,1,0.0278319749653,0,380
926,83,10.662474,1.2,0.0573551674876,2,380
926,84,8.959476,0.7,0.0527730507547,2,380
926,85,24.322692,-0.2,0.188181324271,0,380
926,86,9.843183,-2.9,0.029686154392,4,380
926,87,7.963041,-1.9,0.0766580184808,7,380
926,88,25.451985,-3.3,0.215184269754,0,380
926,89,28.672785,-7.3,0.143655510099,0,380
926,90,28.920384,-5.7,0.131841231137,2,380
926,91,8.490447,-1.7,0.0475558093018,11,380
926,92,21.484362,-4.1,0.0623095972993,0,380
926,93,27.261672,-3.4,0.178618393235,0,380
926,94,23.785221,-1.6,0.164543569519,0,380
926,95,28.626486,-2,0.179747696354,0,380
926,96,15.221919,-2,0.0927476963537,1,380
926,97,9.957924,-0.3,0.0858144155133,0,380
926,98,24.803799,-0.9,0.22119714804,0,380
926,99,24.399186,-2,0.158747696354,0,380
926,100,9.718377,-0.4,0.133475583749,0,380
926,101,15.479583,-0.4,0.209475583749,0,380
926,102,27.167061,-0.9,0.16819714804,0,380
926,103,34.166262,0.5,0.299549089399,0,380
926,104,13.730286,2.7,0.209762355548,1,380
926,105,18.434667,4,0.18812015573,0,380
926,106,28.64259,6,0.393768028496,0,380
926,107,13.16262,2.4,0.139104117618,2,380
926,108,21.353517,1.6,0.116768939837,0,380
926,109,18.321939,2.6,0.167510080587,1,380
926,110,28.952592,5.6,0.336227591299,1,380
926,111,29.00493,5.3,0.276478678538,0,380
926,112,32.801448,3.5,0.23098733299,0,380
926,113,25.957248,7.7,0.440521204489,0,380
926,114,39.35175,7,0.358410504803,0,380
926,115,21.015333,3.9,0.352423354258,0,380
926,116,33.628791,1.8,0.363662221506,0,380
926,117,40.167015,1,0.307831974965,0,380
926,118,34.627239,2.7,0.331762355548,0,380
926,119,13.571259,0.7,0.130773050755,9,380
926,120,17.359725,-0.6,0.0608815282803,1,380
926,121,35.172762,-0.4,0.225475583749,0,380
926,122,31.827156,1.6,0.205768939837,0,380
926,123,21.49644,7.8,0.214707669839,3,380
926,124,17.744208,6.5,0.0685829578173,0,380
926,125,36.765045,7.9,0.31793746216,0,380
926,126,24.521979,7.9,0.25093746216,1,380
926,127,17.883105,4.2,0.0716204354194,0,380
926,128,43.343529,4.8,0.380988474916,0,380
926,129,37.670895,3.2,0.365523833275,0,380
926,130,35.963871,2.2,0.318828422482,0,380
926,131,30.255003,1.8,0.182662221506,1,380
926,132,32.4069,2.6,0.330510080587,0,380
926,133,47.039397,3.5,0.42598733299,0,380
926,134,20.965008,1.1,0.170578403033,23,380
926,135,21.218646,1.1,0.0825784030329,1,380
926,136,31.323906,3.6,0.18754403566,2,380
926,137,37.817844,5.6,0.332227591299,0,380
926,138,19.763247,7.2,0.0942310170472,5,380
926,139,27.720636,11,0.287811269936,9,380
926,140,20.922735,6.6,0.066266611747,1,380
926,141,31.450725,10.1,0.339417626163,0,380
926,142,24.618603,11,0.184811269936,18,380
926,143,38.4459,9,0.342389426434,0,380
926,144,29.30688,8.1,0.282527923618,2,380
926,145,50.90637,10.7,0.515897081371,1,380
926,146,31.68222,14,0.321354554622,4,380
926,147,19.817598,13.2,0.101319606873,5,380
926,148,52.339626,16.5,0.843658378105,0,380
926,149,48.607524,19.5,0.985109482827,0,380
926,150,51.920922,20.1,1.0209875074,0,380
926,151,51.814233,19.6,0.984228607583,0,380
926,152,49.010124,18.9,0.612993477179,4,380
926,153,51.457932,20.2,0.725574459717,0,380
926,154,47.758038,21,0.905153403113,0,380
926,155,50.709096,19.9,0.480049857898,5,380
926,156,26.315562,17.3,0.490282729489,0,380
926,157,26.671863,15.2,0.668046109295,0,380
926,158,29.838312,17.1,0.584467783247,0,380
926,159,47.399724,17.3,0.593282729489,0,380
926,160,49.547595,17.1,0.722467783247,0,380
926,161,25.993482,12.3,0.364496569872,0,380
926,162,34.913085,15.2,0.658046109295,6,380
926,163,23.241711,11.3,0.0811841928128,14,380
926,164,25.44192,14.3,0.121709960443,0,380
926,165,30.289224,17.7,0.324745932575,11,380
926,166,48.679992,19.4,0.635067076966,11,380
926,167,28.362783,17.3,0.470282729489,0,380
926,168,40.33812,15.4,0.603357646932,0,380
926,169,39.818766,14.1,0.529746873186,2,380
926,170,37.548102,12.5,0.399403008512,4,380
926,171,42.868461,13.8,0.568746927299,1,380
926,172,48.380055,16.9,0.784927128714,2,380
926,173,48.241158,17.9,0.797399457049,0,380
926,174,31.128645,14.8,0.344172213762,0,380
926,175,53.217294,20.5,1.19781219424,0,380
926,176,58.356483,18.7,1.07988877069,0,380
926,177,47.498361,16.3,0.834925172822,0,380
926,178,55.332957,12.7,0.652529097092,0,380
926,179,40.295847,11.5,0.415024410152,0,380
926,180,35.315685,11.4,0.546078302571,0,380
926,181,24.715227,9.9,0.397983517321,0,380
926,182,30.23286,9.2,0.180970616272,3,380
926,183,37.999014,11.9,0.555334027088,0,380
926,184,43.937364,11.9,0.587334027088,0,380
926,185,21.955404,12.4,0.18292246824,14,380
926,186,19.243893,9.7,0.0677423204591,10,380
926,187,38.105703,12.4,0.47992246824,0,380
926,188,21.264945,13.9,0.18402133497,0,380
926,189,38.188236,17.1,0.660467783247,0,380
926,190,46.954851,12.7,0.633529097092,0,380
926,191,51.333126,12.4,0.70892246824,0,380
926,192,48.06804,13.6,0.754373405834,0,380
926,193,44.533212,11.8,0.618177321382,0,380
926,194,33.665025,13.3,0.58024710509,0,380
926,195,51.945078,12.4,0.59792246824,0,380
926,196,53.607816,13.3,0.62224710509,0,380
926,197,50.992929,15,0.773985098694,0,380
926,198,55.578543,16,0.808819718044,0,380
926,199,27.752844,15.7,0.478299990809,1,380
926,200,28.988826,16,0.324819718044,1,380
926,201,30.844812,15.2,0.332046109295,1,380
926,202,44.815032,16.1,0.551456040614,4,380
926,203,33.818013,17.2,0.613840807627,8,380
926,204,43.887039,13.7,0.546531045811,0,380
926,205,39.79461,14.4,0.624281308679,1,380
926,206,24.205938,14.9,0.298047789874,4,380
926,207,47.099787,13.2,0.573319606873,0,380
926,208,45.032436,16.7,0.837658181798,0,380
926,209,48.947721,18.9,0.864993477179,0,380
926,210,40.851435,19.8,0.831698437525,0,380
926,211,45.745038,18.4,0.782785264426,0,380
926,212,45.581985,19.4,0.845067076966,0,380
926,213,49.632141,18.9,0.979993477179,0,380
926,214,44.80698,18.5,0.814079750745,0,380
926,215,40.420653,19.2,0.95821100611,0,380
926,216,26.530953,14.2,0.486198578726,0,380
926,217,40.797084,13.5,0.636273723819,0,380
926,218,27.171087,17.3,0.622282729489,0,380
926,219,31.066242,12.8,0.443175189276,0,380
926,220,37.423296,12.1,0.463807623024,0,380
926,221,29.250516,11.8,0.427177321382,0,380
926,222,31.203126,13.3,0.57924710509,0,380
926,223,40.21734,12.5,0.633403008512,0,380
926,224,33.441582,15,0.594985098694,0,380
926,225,27.420699,14.6,0.481605071801,0,380
926,226,39.899286,13.4,0.530231717341,0,380
926,227,37.771545,15.4,0.639357646932,0,380
926,228,23.716779,15.6,0.61792213175,0,380
926,229,39.772467,18.4,0.742785264426,0,380
926,230,31.273581,19,0.843657576531,0,380
926,231,36.899916,15.5,0.720608118948,0,380
926,232,31.470855,11.3,0.502184192813,0,380
926,233,28.376874,12,0.554544039325,0,380
926,234,28.932462,15.4,0.496357646932,0,380
926,235,21.995664,16.2,0.472157754659,0,380
926,236,17.883105,14.4,0.0692813086794,22,380
926,237,26.91141,14.7,0.381358073102,8,380
926,238,10.873839,14.2,0.0891985787256,20,380
926,239,18.889605,10.2,0.266707633692,1,380
926,240,22.58346,10,0.225176335773,0,380
926,241,17.923365,9.7,0.247742320459,19,380
926,242,12.043392,9.6,0.042693456671,9,380
926,243,17.104074,11.1,0.239550933503,0,380
926,244,12.152094,11.9,0.102334027088,0,380
926,245,22.337874,12.9,0.193877011127,0,380
926,246,14.018145,15.8,0.160742002781,0,380
926,247,29.357205,16,0.584819718044,0,380
926,248,30.397926,14.5,0.477912914921,0,380
926,249,16.103613,13.7,0.160531045811,0,380
926,250,10.551759,14.1,0.0667468731857,0,380
926,251,13.943664,12.1,0.182807623024,0,380
926,252,9.78078,9,0.117389426434,0,380
926,253,10.08273,8.8,0.13099253686,0,380
926,254,9.601623,8.8,0.11099253686,0,380
926,255,12.510408,7.6,0.203377843308,0,380
926,256,21.091827,7.2,0.265231017047,0,380
926,257,9.684156,7.9,0.0969374621599,3,380
926,258,15.729195,6.7,0.178990980313,0,380
926,259,26.365887,4.4,0.195264221695,0,380
926,260,25.685493,5.4,0.260690016032,0,380
926,261,21.15423,7.4,0.287219546941,0,380
926,262,19.187529,6.7,0.155990980313,0,380
926,263,14.41068,5.5,0.153939586299,0,380
926,264,16.490109,7.5,0.183277364434,0,380
926,265,13.998015,8.8,0.17799253686,1,380
926,266,7.896612,9.8,0.0818389266129,14,380
926,267,12.747942,6.4,-0.00406019321198,7,380
926,268,6.690825,10.7,0.104897081371,13,380
926,269,10.239744,9.3,0.174830912567,4,380
926,270,14.181198,7.1,0.251299867442,0,380
926,271,13.98795,4,0.0651201557298,0,380
926,272,5.148867,4.8,0.0159884749163,10,380
926,273,9.366102,6.6,0.103266611747,0,380
926,274,5.619909,5.4,0.0126900160324,7,380
926,275,5.356206,5.8,0.0449197177131,1,380
926,276,10.193445,7,0.0904105048029,0,380
926,277,10.058574,10.7,0.191897081371,0,380
926,278,4.601331,10.6,0.0403597746557,0,380
926,279,4.98984,11,0.0648112699364,3,380
926,280,7.008879,9.9,0.106983517321,4,380
926,281,6.817644,10.5,0.117872426303,2,380
926,282,8.941359,10.4,0.114434786029,1,380
926,283,11.838066,10.4,0.224434786029,0,380
926,284,12.202419,8.6,0.344778077128,0,380
926,285,10.000197,6.9,0.178562712834,0,380
926,286,11.509947,9.7,0.401742320459,0,380
926,287,9.500973,5.6,0.239227591299,0,380
926,288,11.719299,1.3,0.0591624352935,0,380
926,289,4.096068,7.1,0.0252998674422,0,380
926,290,4.045743,10.7,0.132897081371,5,380
926,291,4.782501,10.7,0.111897081371,4,380
926,292,4.746267,7.3,0.0932041708338,1,380
926,293,4.957632,4.6,0.0810530514107,1,380
926,294,3.745806,0.5,0.0415490893994,1,380
926,295,6.763293,-1.6,0.0745435695194,2,380
926,296,3.085542,6.8,0.0437562761588,2,380
926,297,2.952684,8.1,0.0465279236183,2,380
926,298,2.954697,7.9,0.0359374621599,0,380
926,299,5.627961,8.2,0.171889043074,0,380
926,300,3.005022,9,0.104389426434,4,380
926,301,4.782501,7.6,0.151377843308,0,380
926,302,4.760358,2.2,0.0658284224822,0,380
926,303,4.216848,1.3,0.0851624352935,0,380
926,304,6.433161,-4.1,0.126309597299,0,380
926,305,4.973736,-6.9,0.056733402247,0,380
926,306,3.39957,-5.6,0.0298980903656,3,380
